,Country Name,Country Code,Year,"Agriculture, value added (% of GDP)",Consumer price index (2010 = 100),Employment in agriculture (% of total employment) (modeled ILO estimate),GDP growth (annual %),ICT goods imports (% total goods imports),"Industry, value added (% of GDP)","Inflation, consumer prices (annual %)","Literacy rate, adult total (% of people ages 15 and above)","Manufacturing, value added (annual % growth)","Population, total",Rural population,"Self-employed, total (% of total employment) (modeled ILO estimate)",Tax revenue (% of GDP),"Total employment, total (ages 15+)","Unemployment, total (% of total labor force) (modeled ILO estimate)",Urban population,"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)"
67,Maldives,MDV,2008,6.875646747,90.12365293,11.13000011,9.485332661,6.16658583,11.44930718,12.04145835,88.9255150236842,4.411810384,345054.0,222180.0,28.99799919,11.57888281,157727.0,4.116000175,122874.0,71.0019989
68,Maldives,MDV,2010,5.634120626,100.0,15.04300022,7.265129068,6.495156905,9.431755806,6.149885368,88.9255150236842,6.587218378,364511.0,231705.0,28.99399948,8.84762793,171270.0,4.577000141,132806.0,71.0059967
69,Maldives,MDV,2012,5.190604789,123.3851871,11.30099964,2.517383942,4.26583207,9.790791627,10.88469566,88.9255150236842,1.294646181,386203.0,242277.0,27.50300026,17.515715373641306,184582.0,5.113999844,143926.0,72.49700165
70,Maldives,MDV,2014,5.307186336,130.7960854,8.112000465,7.329606386,4.37331176,8.413910755,2.12011311,98.61012268,-1.064955026,408247.0,252680.0,26.98500061,19.46368533,198111.0,5.210000038,155567.0,73.01499939
71,Maldives,MDV,2016,5.880880875,132.7063701,7.644999981,6.163158257,4.621774468,9.693743874,0.502509414,88.9255150236842,8.543863353,427756.0,261128.0,26.08300018,17.515715373641306,203157.0,5.027999878,166628.0,73.91699982
72,Malta,MLT,2000,1.990944049,78.83525752,2.04399991,6.770193911,42.36670855,26.63541833,2.369592875,88.9255150236842,3.411329332731959,390087.0,29771.0,13.3739996,45.91492891,146336.0,6.320000172,360316.0,86.62599945
73,Malta,MLT,2002,2.216499198,82.92057513,2.342000008,2.982818376,30.56007501,24.33293929,2.188490481,88.9255150236842,3.411329332731959,395969.0,28094.0,15.85400009,51.21400714,149206.0,6.900000095,367875.0,84.14600372
74,Malta,MLT,2004,2.027859961,86.34606898,2.255000114,0.443412531,26.77633967,21.82979947,2.790828481,88.9255150236842,3.411329332731959,401268.0,26456.0,15.41800022,55.34448959,146818.0,7.320000172,374812.0,84.58200073
75,Malta,MLT,2006,1.940179351,91.40996332,2.032999992,1.828716884,28.77382256,19.45006591,2.773264171,88.9255150236842,3.411329332731959,405308.0,25194.0,13.92800045,60.21603875,152060.0,6.800000191,380114.0,86.0719986
76,Malta,MLT,2008,1.223750551,96.49359407,1.786999941,3.346512731,19.01325342,19.36626038,4.256736946,88.9255150236842,3.411329332731959,409379.0,24853.0,13.80799961,26.13144713,159495.0,5.980000019,384526.0,86.19200134
77,Malta,MLT,2010,1.456170922,100.0,1.337000012,3.542683214,15.43483686,17.63618456,1.516833766,88.9255150236842,3.411329332731959,414508.0,24572.0,14.45800018,26.13967725,164086.0,6.849999905,389936.0,85.54199982
78,Malta,MLT,2012,1.308785122,105.2053353,1.06400001,2.712807322,10.88151475,15.24398421,2.417624644,88.9255150236842,3.411329332731959,420028.0,24315.0,13.57900047,26.39670471,173215.0,6.309999943,395713.0,86.42099762
79,Malta,MLT,2014,1.136066658,106.9840304,1.338000059,8.114239586,6.859542488,13.76305701,0.311500058,88.9255150236842,3.411329332731959,434558.0,24566.0,13.89700031,26.85873558,187921.0,5.800000191,409992.0,86.10299683
80,Malta,MLT,2016,1.161707219,108.8508695,1.348999977,5.230584947,5.844034093,12.51473124,0.577054664,88.9255150236842,3.411329332731959,455356.0,25136.0,13.62800026,26.24297077,202801.0,4.699999809,430220.0,86.37200165
81,Mexico,MEX,2000,3.323086312,63.31281058,17.66699982,4.942453715,17.90066426,34.20970569,9.495019139,90.53562164,6.48042406,101719673.0,25712699.0,36.15599823,9.572861438,39303835.0,2.559999943,76006974.0,63.84400177
82,Mexico,MEX,2002,3.278281855,70.73231945,17.52400017,-0.039844481,17.29867231,32.71035765,5.031089531,90.27465057,-2.4014407,104355608.0,25708004.0,37.0320015,17.515715373641306,40385267.0,2.869999886,78647604.0,62.96900177
